0,1,2,3,4,5,6,7,8,9,10,Sheet,Month,Year
2025-11-19 00:00:00,08:31:00,17:01:00,,,08:30:00,17:17:00,08:52:00,17:31:00,08:46:00,17:33:00,November 2025,November,2025
2025-11-20 00:00:00,08:26:00,17:05:00,08:58:00,17:04:00,08:06:00,17:25:00,08:49:00,20:30:00,08:52:00,17:55:00,November 2025,November,2025
2025-11-21 00:00:00,08:27:00,17:03:00,08:39:00,17:05:00,07:58:00,17:07:00,08:47:00,20:41:00,08:48:00,17:04:00,November 2025,November,2025
2025-11-22 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-23 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-24 00:00:00,08:29:00,17:29:00,08:30:00,17:10:00,08:41:00,17:13:00,08:56:00,20:03:00,08:52:00,17:35:00,November 2025,November,2025
2025-11-25 00:00:00,08:18:00,17:30:00,08:40:00,17:11:00,08:52:00,17:31:00,08:41:00,17:51:00,08:53:00,17:49:00,November 2025,November,2025
2025-11-26 00:00:00,09:25:00,17:08:00,09:40:00,17:11:00,08:37:00,,08:56:00,17:40:00,08:50:00,17:40:00,November 2025,November,2025
2025-11-27 00:00:00,08:28:00,17:14:00,08:56:00,17:10:00,08:50:00,17:26:00,08:44:00,19:15:00,08:52:00,17:42:00,November 2025,November,2025
2025-11-28 00:00:00,09:50:00,18:10:00,09:30:00,22:00:00,08:48:00,18:12:00,08:44:00,18:11:00,08:45:00,18:12:00,November 2025,November,2025
2025-11-29 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-11-30 00:00:00,,,,,,,,,,,November 2025,November,2025
2025-10-01 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-02 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-03 00:00:00,07:38:00,15:54:00,08:09:00,17:09:00,09:23:00,17:11:00,08:58:00,17:16:00,08:55:00,17:09:00,October 2025,October,2025
2025-10-04 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-05 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-06 00:00:00,08:35:00,17:07:00,09:49:00,17:07:00,08:41:00,17:07:00,09:00:00,19:25:00,09:12:00,17:04:00,October 2025,October,2025
2025-10-07 00:00:00,,,08:59:00,17:07:00,08:07:00,17:08:00,08:58:00,19:28:00,08:41:00,17:04:00,October 2025,October,2025
2025-10-08 00:00:00,08:14:00,17:08:00,08:06:00,17:15:00,08:42:00,17:14:00,09:00:00,17:17:00,08:42:00,17:17:00,October 2025,October,2025
2025-10-09 00:00:00,08:20:00,18:10:00,,,08:39:00,17:24:00,09:02:00,17:32:00,08:45:00,18:11:00,October 2025,October,2025
2025-10-10 00:00:00,08:19:00,17:20:00,08:59:00,17:10:00,08:53:00,17:05:00,08:56:00,17:18:00,08:58:00,17:11:00,October 2025,October,2025
2025-10-11 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-12 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-13 00:00:00,08:44:00,17:03:00,10:22:00,17:05:00,08:34:00,17:15:00,08:50:00,18:18:00,08:50:00,17:05:00,October 2025,October,2025
2025-10-14 00:00:00,08:15:00,17:05:00,,,08:37:00,17:06:00,08:52:00,17:11:00,08:50:00,17:09:00,October 2025,October,2025
2025-10-15 00:00:00,08:34:00,17:10:00,12:37:00,17:13:00,08:34:00,17:16:00,08:50:00,17:16:00,09:20:00,17:11:00,October 2025,October,2025
2025-10-16 00:00:00,08:22:00,17:12:00,08:49:00,17:11:00,08:33:00,17:05:00,08:50:00,17:12:00,08:50:00,17:13:00,October 2025,October,2025
2025-10-17 00:00:00,08:19:00,17:04:00,09:14:00,17:02:00,08:23:00,17:05:00,08:34:00,17:10:00,08:47:00,17:02:00,October 2025,October,2025
2025-10-18 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-19 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-20 00:00:00,08:20:00,17:10:00,08:33:00,17:12:00,08:19:00,17:15:00,08:40:00,17:20:00,08:42:00,17:19:00,October 2025,October,2025
2025-10-21 00:00:00,08:20:00,19:10:00,08:39:00,19:00:00,08:32:00,17:33:00,08:50:00,19:06:00,09:05:00,19:10:00,October 2025,October,2025
2025-10-22 00:00:00,08:22:00,17:17:00,09:49:00,18:45:00,08:30:00,17:18:00,08:50:00,18:44:00,08:30:00,18:40:00,October 2025,October,2025
2025-10-23 00:00:00,08:17:00,17:09:00,08:58:00,17:10:00,08:29:00,17:32:00,08:50:00,20:10:00,08:32:00,17:10:00,October 2025,October,2025
2025-10-24 00:00:00,08:20:00,17:15:00,09:03:00,17:12:00,08:46:00,18:04:00,08:28:00,17:35:00,08:36:00,17:30:00,October 2025,October,2025
2025-10-25 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-26 00:00:00,,,,,,,,,,,October 2025,October,2025
2025-10-27 00:00:00,08:22:00,17:23:00,08:27:00,20:03:00,08:40:00,17:29:00,08:41:00,20:04:00,08:37:00,19:40:00,October 2025,October,2025
2025-10-28 00:00:00,08:31:00,17:20:00,08:33:00,17:40:00,08:20:00,17:29:00,08:32:00,20:03:00,08:44:00,19:46:00,October 2025,October,2025
2025-10-29 00:00:00,08:16:00,17:08:00,08:45:00,17:02:00,08:40:00,17:29:00,08:40:00,18:05:00,08:46:00,17:00:00,October 2025,October,2025
2025-10-30 00:00:00,08:20:00,,11:20:00,17:08:00,08:34:00,17:10:00,08:46:00,17:08:00,08:57:00,17:07:00,October 2025,October,2025
2025-10-31 00:00:00,09:48:00,,08:57:00,18:39:00,08:07:00,17:25:00,08:37:00,19:31:00,08:52:00,17:13:00,October 2025,October,2025
2025-09-01 00:00:00,07:53:00,17:07:00,10:10:00,17:14:00,08:08:00,17:10:00,09:06:00,17:15:00,09:06:00,17:15:00,September 2025,September,2025
2025-09-02 00:00:00,08:44:00,17:48:00,08:07:00,17:17:00,08:18:00,17:11:00,08:32:00,17:49:00,08:51:00,17:47:00,September 2025,September,2025
2025-09-03 00:00:00,08:48:00,17:02:00,08:23:00,17:08:00,08:18:00,17:13:00,08:47:00,17:12:00,08:50:00,17:16:00,September 2025,September,2025
2025-09-04 00:00:00,08:56:00,17:07:00,09:17:00,17:10:00,08:06:00,17:09:00,08:35:00,17:12:00,08:47:00,17:12:00,September 2025,September,2025
2025-09-05 00:00:00,08:24:00,17:15:00,08:45:00,17:17:00,08:33:00,17:10:00,08:54:00,17:19:00,08:54:00,17:20:00,September 2025,September,2025
2025-09-06 00:00:00,,,,,,,,,,,September 2025,September,2025
2025-09-07 00:00:00,,,,,,,,,,,September 2025,September,2025
2025-09-08 00:00:00,08:52:00,17:08:00,08:45:00,17:09:00,08:12:00,17:17:00,08:53:00,17:28:00,08:46:00,17:28:00,September 2025,September,2025
2025-09-09 00:00:00,09:11:00,17:17:00,11:43:00,17:16:00,08:22:00,17:22:00,08:35:00,17:27:00,08:47:00,17:21:00,September 2025,September,2025
2025-09-10 00:00:00,08:48:00,17:05:00,08:48:00,17:24:00,08:11:00,20:29:00,08:40:00,17:25:00,08:36:00,17:22:00,September 2025,September,2025
2025-09-11 00:00:00,08:39:00,17:07:00,09:10:00,17:30:00,08:40:00,17:14:00,08:49:00,17:28:00,08:52:00,17:30:00,September 2025,September,2025
2025-09-12 00:00:00,08:50:00,17:06:00,10:19:00,,08:24:00,17:18:00,08:50:00,18:17:00,08:56:00,17:05:00,September 2025,September,2025
2025-09-13 00:00:00,,,,,,,,,,,September 2025,September,2025
2025-09-14 00:00:00,,,,,,,,,,,September 2025,September,2025
2025-09-15 00:00:00,08:48:00,17:07:00,08:51:00,17:08:00,08:18:00,17:10:00,08:40:00,17:43:00,08:35:00,17:43:00,September 2025,September,2025
2025-09-16 00:00:00,08:52:00,17:15:00,08:22:00,17:17:00,,,08:42:00,17:50:00,08:35:00,17:35:00,September 2025,September,2025
2025-09-17 00:00:00,08:41:00,17:15:00,09:00:00,17:10:00,08:26:00,17:21:00,08:45:00,17:33:00,08:27:00,17:20:00,September 2025,September,2025
2025-09-18 00:00:00,08:39:00,17:15:00,08:47:00,17:16:00,08:12:00,17:12:00,08:45:00,17:20:00,08:51:00,17:17:00,September 2025,September,2025
2025-09-19 00:00:00,09:14:00,17:22:00,09:36:00,17:23:00,08:23:00,17:12:00,08:53:00,17:24:00,08:46:00,17:23:00,September 2025,September,2025
2025-09-20 00:00:00,,,,,,,,,,,September 2025,September,2025
2025-09-21 00:00:00,,,,,,,,,,,September 2025,September,2025
2025-09-22 00:00:00,09:26:00,17:03:00,11:52:00,17:05:00,08:35:00,17:38:00,09:04:00,19:07:00,,,September 2025,September,2025
2025-09-23 00:00:00,08:38:00,17:04:00,08:55:00,17:33:00,08:05:00,17:10:00,09:10:00,17:36:00,08:42:00,17:33:00,September 2025,September,2025
2025-09-24 00:00:00,08:35:00,17:04:00,,,08:16:00,17:09:00,08:57:00,17:18:00,08:45:00,17:16:00,September 2025,September,2025
2025-09-25 00:00:00,08:22:00,17:05:00,09:19:00,17:05:00,08:29:00,17:12:00,08:55:00,17:22:00,08:50:00,17:06:00,September 2025,September,2025
2025-09-26 00:00:00,08:24:00,17:11:00,08:49:00,17:10:00,08:29:00,17:10:00,08:49:00,20:02:00,08:49:00,17:11:00,September 2025,September,2025
2025-09-27 00:00:00,,,,,,,,,,,September 2025,September,2025
2025-09-28 00:00:00,,,,,,,,,,,September 2025,September,2025
2025-09-29 00:00:00,08:37:00,17:02:00,08:44:00,16:30:00,08:27:00,17:16:00,,,08:52:00,17:00:00,September 2025,September,2025
2025-09-30 00:00:00,08:12:00,17:00:00,,,08:58:00,15:45:00,,,09:27:00,17:02:00,September 2025,September,2025
2025-08-01 00:00:00,08:20:00,17:10:00,08:45:00,17:33:00,08:22:00,17:13:00,09:11:00,17:28:00,08:42:00,17:28:00,August 2025,August,2025
2025-08-02 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-03 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-04 00:00:00,09:15:00,17:04:00,08:23:00,17:22:00,08:26:00,17:10:00,08:48:00,17:26:00,08:44:00,17:22:00,August 2025,August,2025
2025-08-05 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-06 00:00:00,08:36:00,17:08:00,09:29:00,17:08:00,08:27:00,17:15:00,08:41:00,17:07:00,08:47:00,17:06:00,August 2025,August,2025
2025-08-07 00:00:00,08:42:00,17:15:00,09:05:00,17:18:00,08:19:00,17:21:00,08:44:00,17:35:00,08:42:00,17:35:00,August 2025,August,2025
2025-08-08 00:00:00,,,09:12:00,17:10:00,08:01:00,17:11:00,08:37:00,17:08:00,08:27:00,17:05:00,August 2025,August,2025
2025-08-09 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-10 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-11 00:00:00,07:15:00,18:10:00,08:34:00,18:10:00,08:21:00,17:16:00,08:45:00,18:10:00,08:50:00,18:10:00,August 2025,August,2025
2025-08-12 00:00:00,09:00:00,17:19:00,08:33:00,17:18:00,08:05:00,17:01:00,08:33:00,17:22:00,08:44:00,17:24:00,August 2025,August,2025
2025-08-13 00:00:00,09:29:00,17:20:00,11:55:00,17:05:00,09:12:00,17:19:00,08:59:00,17:26:00,08:45:00,17:14:00,August 2025,August,2025
2025-08-14 00:00:00,08:21:00,17:20:00,08:21:00,17:08:00,08:17:00,18:42:00,08:54:00,17:08:00,08:50:00,17:08:00,August 2025,August,2025
2025-08-15 00:00:00,08:30:00,17:01:00,08:45:00,17:04:00,08:28:00,13:50:00,08:50:00,17:22:00,08:27:00,17:04:00,August 2025,August,2025
2025-08-16 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-17 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-18 00:00:00,08:38:00,17:10:00,08:22:00,17:05:00,08:32:00,17:16:00,08:53:00,17:07:00,08:45:00,17:03:00,August 2025,August,2025
2025-08-19 00:00:00,08:44:00,17:20:00,10:40:00,17:24:00,08:25:00,17:15:00,08:54:00,17:22:00,08:32:00,17:22:00,August 2025,August,2025
2025-08-20 00:00:00,08:39:00,17:10:00,09:27:00,17:14:00,08:01:00,17:10:00,08:55:00,17:17:00,08:49:00,17:16:00,August 2025,August,2025
2025-08-21 00:00:00,09:25:00,17:30:00,08:06:00,17:30:00,08:25:00,17:30:00,08:55:00,17:30:00,08:17:00,17:30:00,August 2025,August,2025
2025-08-22 00:00:00,08:41:00,17:20:00,09:58:00,17:30:00,08:54:00,17:15:00,08:49:00,17:25:00,08:41:00,17:10:00,August 2025,August,2025
2025-08-23 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-24 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-25 00:00:00,08:36:00,17:17:00,09:45:00,17:10:00,08:24:00,17:14:00,08:46:00,17:17:00,08:28:00,17:19:00,August 2025,August,2025
2025-08-26 00:00:00,08:59:00,17:00:00,,,08:23:00,17:07:00,08:51:00,17:13:00,08:44:00,17:00:00,August 2025,August,2025
2025-08-27 00:00:00,08:31:00,17:11:00,08:53:00,17:13:00,08:08:00,17:13:00,08:08:00,17:27:00,,,August 2025,August,2025
2025-08-28 00:00:00,08:39:00,18:20:00,09:17:00,17:10:00,08:07:00,17:25:00,08:27:00,18:23:00,08:47:00,18:23:00,August 2025,August,2025
2025-08-29 00:00:00,08:26:00,16:40:00,08:59:00,17:20:00,08:39:00,17:34:00,08:47:00,17:20:00,08:51:00,17:05:00,August 2025,August,2025
2025-08-30 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-08-31 00:00:00,,,,,,,,,,,August 2025,August,2025
2025-07-01 00:00:00,08:41:00,17:05:00,08:58:00,17:00:00,08:07:00,17:08:00,08:55:00,18:00:00,08:48:00,17:02:00,July 2025,July,2025
2025-07-02 00:00:00,08:41:00,17:20:00,12:34:00,17:13:00,08:41:00,17:10:00,08:58:00,17:34:00,08:37:00,17:34:00,July 2025,July,2025
2025-07-03 00:00:00,08:30:00,17:05:00,10:58:00,17:05:00,08:29:00,17:11:00,08:56:00,17:57:00,08:39:00,17:10:00,July 2025,July,2025
2025-07-04 00:00:00,09:15:00,17:05:00,08:28:00,17:05:00,08:03:00,17:13:00,08:53:00,17:08:00,08:44:00,17:05:00,July 2025,July,2025
2025-07-05 00:00:00,,,,,,,,,,,July 2025,July,2025
2025-07-06 00:00:00,,,,,,,,,,,July 2025,July,2025
2025-07-07 00:00:00,08:24:00,17:12:00,08:58:00,17:12:00,08:08:00,17:12:00,08:56:00,17:12:00,08:42:00,17:13:00,July 2025,July,2025
2025-07-08 00:00:00,08:38:00,17:14:00,08:56:00,17:16:00,09:02:00,17:20:00,08:56:00,17:35:00,08:49:00,17:16:00,July 2025,July,2025
2025-07-09 00:00:00,08:32:00,17:13:00,10:15:00,17:15:00,08:21:00,17:10:00,09:14:00,17:25:00,08:48:00,17:15:00,July 2025,July,2025
2025-07-10 00:00:00,08:55:00,17:06:00,08:23:00,17:05:00,08:59:00,17:15:00,09:02:00,17:38:00,08:38:00,17:05:00,July 2025,July,2025
2025-07-11 00:00:00,08:18:00,17:30:00,08:35:00,17:32:00,08:00:00,17:09:00,08:56:00,17:32:00,08:39:00,17:30:00,July 2025,July,2025
2025-07-12 00:00:00,,,,,,,,,,,July 2025,July,2025
2025-07-13 00:00:00,,,,,,,,,,,July 2025,July,2025
2025-07-14 00:00:00,08:34:00,17:45:00,08:03:00,17:44:00,08:37:00,17:38:00,08:58:00,17:38:00,08:30:00,17:40:00,July 2025,July,2025
2025-07-15 00:00:00,08:20:00,17:23:00,08:35:00,17:35:00,08:35:00,17:27:00,09:05:00,17:34:00,08:47:00,17:34:00,July 2025,July,2025
2025-07-16 00:00:00,08:52:00,17:22:00,,,08:08:00,17:09:00,08:56:00,17:33:00,08:39:00,17:33:00,July 2025,July,2025
2025-07-17 00:00:00,08:42:00,17:05:00,08:39:00,17:08:00,08:21:00,17:09:00,09:02:00,17:08:00,08:28:00,17:05:00,July 2025,July,2025
2025-07-18 00:00:00,08:32:00,17:13:00,08:58:00,17:15:00,08:36:00,17:09:00,08:44:00,17:14:00,08:49:00,17:13:00,July 2025,July,2025
2025-07-19 00:00:00,,,,,,,,,,,July 2025,July,2025
2025-07-20 00:00:00,,,,,,,,,,,July 2025,July,2025
2025-07-21 00:00:00,08:47:00,17:09:00,08:11:00,17:11:00,08:10:00,17:18:00,08:48:00,17:31:00,08:42:00,17:13:00,July 2025,July,2025
2025-07-22 00:00:00,08:27:00,17:08:00,08:58:00,17:31:00,08:09:00,17:13:00,08:51:00,17:31:00,08:35:00,17:13:00,July 2025,July,2025
2025-07-23 00:00:00,08:25:00,17:15:00,08:33:00,17:10:00,08:59:00,17:20:00,08:55:00,17:30:00,08:40:00,17:15:00,July 2025,July,2025
2025-07-24 00:00:00,09:10:00,17:07:00,08:27:00,17:28:00,,,08:45:00,17:25:00,09:11:00,17:08:00,July 2025,July,2025
2025-07-25 00:00:00,07:57:00,16:15:00,09:41:00,17:20:00,08:02:00,17:21:00,08:45:00,17:30:00,08:38:00,17:17:00,July 2025,July,2025
2025-07-26 00:00:00,,,,,,,,,,,July 2025,July,2025
2025-07-27 00:00:00,,,,,,,,,,,July 2025,July,2025
2025-07-28 00:00:00,07:07:00,17:14:00,09:35:00,17:02:00,08:07:00,17:14:00,08:53:00,17:19:00,08:46:00,17:19:00,July 2025,July,2025
2025-07-29 00:00:00,08:59:00,17:15:00,08:31:00,17:12:00,08:30:00,17:18:00,08:50:00,17:42:00,08:43:00,17:17:00,July 2025,July,2025
2025-07-30 00:00:00,08:45:00,17:20:00,09:04:00,17:15:00,08:05:00,17:20:00,09:00:00,17:20:00,08:41:00,17:15:00,July 2025,July,2025
2025-07-31 00:00:00,08:36:00,17:03:00,09:25:00,17:05:00,09:32:00,17:18:00,09:00:00,17:07:00,08:41:00,17:04:00,July 2025,July,2025
2025-06-01 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-02 00:00:00,08:58:00,17:11:00,,,07:59:00,17:12:00,08:47:00,17:30:00,09:15:00,17:15:00,June 2025,June,2025
2025-06-03 00:00:00,08:42:00,17:10:00,09:02:00,17:10:00,08:06:00,17:13:00,08:48:00,17:30:00,08:35:00,17:10:00,June 2025,June,2025
2025-06-04 00:00:00,08:51:00,16:38:00,08:00:00,16:38:00,08:48:00,16:38:00,08:32:00,16:38:00,08:45:00,16:38:00,June 2025,June,2025
2025-06-05 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-06 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-07 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-08 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-09 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-10 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-11 00:00:00,09:40:00,17:02:00,08:47:00,17:05:00,07:50:00,17:05:00,08:33:00,17:05:00,08:38:00,17:03:00,June 2025,June,2025
2025-06-12 00:00:00,08:41:00,17:17:00,08:06:00,17:17:00,07:55:00,17:18:00,08:20:00,17:17:00,08:06:00,16:03:00,June 2025,June,2025
2025-06-13 00:00:00,08:41:00,17:11:00,10:22:00,17:12:00,08:26:00,17:13:00,08:36:00,17:12:00,08:31:00,17:12:00,June 2025,June,2025
2025-06-14 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-15 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-16 00:00:00,,,08:39:00,17:07:00,08:01:00,17:17:00,08:46:00,17:06:00,08:42:00,17:05:00,June 2025,June,2025
2025-06-17 00:00:00,08:30:00,17:10:00,09:01:00,17:12:00,08:11:00,17:14:00,08:56:00,17:24:00,08:35:00,17:13:00,June 2025,June,2025
2025-06-18 00:00:00,09:51:00,17:40:00,09:44:00,17:40:00,08:01:00,17:41:00,08:47:00,17:42:00,08:37:00,17:15:00,June 2025,June,2025
2025-06-19 00:00:00,08:50:00,17:06:00,08:19:00,17:05:00,08:31:00,17:10:00,08:49:00,17:01:00,08:40:00,17:01:00,June 2025,June,2025
2025-06-20 00:00:00,08:52:00,17:10:00,09:21:00,17:14:00,08:29:00,17:06:00,08:45:00,17:11:00,08:42:00,17:10:00,June 2025,June,2025
2025-06-21 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-22 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-23 00:00:00,08:58:00,17:15:00,08:21:00,17:17:00,08:02:00,17:14:00,08:48:00,17:33:00,08:25:00,17:14:00,June 2025,June,2025
2025-06-24 00:00:00,08:37:00,17:16:00,08:51:00,17:36:00,08:25:00,17:00:00,08:46:00,17:33:00,08:32:00,17:18:00,June 2025,June,2025
2025-06-25 00:00:00,08:33:00,17:13:00,08:56:00,17:20:00,08:35:00,14:35:00,08:50:00,17:33:00,08:38:00,17:10:00,June 2025,June,2025
2025-06-26 00:00:00,08:37:00,17:14:00,09:50:00,17:32:00,,,08:50:00,17:28:00,08:51:00,17:15:00,June 2025,June,2025
2025-06-27 00:00:00,08:58:00,17:26:00,08:38:00,20:20:00,,,08:52:00,20:07:00,08:32:00,17:33:00,June 2025,June,2025
2025-06-28 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-29 00:00:00,,,,,,,,,,,June 2025,June,2025
2025-06-30 00:00:00,08:24:00,,09:13:00,17:15:00,08:04:00,17:10:00,08:53:00,17:24:00,08:45:00,17:18:00,June 2025,June,2025
2025-05-01 00:00:00,,,,,,,,,,,May 2025,May,2025
2025-05-02 00:00:00,08:25:00,17:16:00,08:03:00,17:47:00,07:56:00,17:19:00,08:41:00,17:47:00,08:38:00,17:24:00,May 2025,May,2025
2025-05-03 00:00:00,09:29:00,17:00:00,09:07:00,17:17:00,08:25:00,17:00:00,08:30:00,17:16:00,08:30:00,17:00:00,May 2025,May,2025
2025-05-04 00:00:00,,,,,,,,,,,May 2025,May,2025
2025-05-05 00:00:00,08:23:00,17:02:00,08:00:00,17:40:00,08:23:00,17:02:00,08:32:00,17:38:00,08:41:00,17:38:00,May 2025,May,2025
2025-05-06 00:00:00,,,09:36:00,17:00:00,09:08:00,17:04:00,08:37:00,15:34:00,08:20:00,17:50:00,May 2025,May,2025
2025-05-07 00:00:00,08:22:00,17:22:00,08:30:00,17:13:00,08:22:00,17:13:00,08:40:00,18:27:00,08:15:00,17:01:00,May 2025,May,2025
2025-05-08 00:00:00,08:22:00,17:08:00,08:50:00,17:10:00,08:08:00,17:17:00,08:34:00,18:50:00,08:27:00,17:28:00,May 2025,May,2025
2025-05-09 00:00:00,08:28:00,17:11:00,08:16:00,17:14:00,08:04:00,17:07:00,08:38:00,17:32:00,08:44:00,17:33:00,May 2025,May,2025
2025-05-10 00:00:00,08:39:00,17:00:00,08:54:00,17:20:00,08:32:00,17:05:00,08:40:00,17:20:00,08:34:00,17:02:00,May 2025,May,2025
2025-05-11 00:00:00,,,,,,,,,,,May 2025,May,2025
2025-05-12 00:00:00,08:40:00,17:24:00,09:20:00,17:56:00,08:53:00,17:15:00,08:36:00,17:54:00,08:37:00,17:55:00,May 2025,May,2025
2025-05-13 00:00:00,08:28:00,17:05:00,08:06:00,17:12:00,08:06:00,17:17:00,08:40:00,17:26:00,08:35:00,17:17:00,May 2025,May,2025
2025-05-14 00:00:00,08:26:00,17:22:00,09:07:00,17:30:00,,,08:40:00,17:28:00,08:23:00,17:28:00,May 2025,May,2025
2025-05-15 00:00:00,08:26:00,17:05:00,08:34:00,17:17:00,08:13:00,17:21:00,08:44:00,17:38:00,08:27:00,17:35:00,May 2025,May,2025
2025-05-16 00:00:00,09:22:00,17:06:00,08:08:00,17:41:00,08:03:00,17:10:00,08:35:00,17:18:00,08:24:00,17:00:00,May 2025,May,2025
2025-05-17 00:00:00,08:30:00,17:00:00,08:39:00,17:14:00,08:26:00,17:01:00,08:47:00,17:14:00,08:43:00,17:00:00,May 2025,May,2025
2025-05-18 00:00:00,,,,,,,,,,,May 2025,May,2025
2025-05-19 00:00:00,08:37:00,17:00:00,08:55:00,17:00:00,08:20:00,17:06:00,08:40:00,17:15:00,08:27:00,17:00:00,May 2025,May,2025
2025-05-20 00:00:00,08:18:00,17:22:00,08:54:00,17:19:00,08:44:00,17:19:00,08:45:00,17:20:00,08:26:00,17:22:00,May 2025,May,2025
2025-05-21 00:00:00,08:28:00,17:15:00,08:32:00,17:13:00,08:01:00,17:12:00,08:45:00,17:28:00,08:42:00,17:18:00,May 2025,May,2025
